_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
644cda288b42543b37f681e4||108.58|95.93|115.98|76.66|543,10,1,2|time|60|-1|9|60.01|0|61.42|false|false|english|none|normal|false|false|false||1682758184000
644cd9968b42543b37f67e60||112.98|95.6|121.18|81.94|565,12,1,3|time|60|-1|14|60.01|0|102.45|false|false|english|none|normal|false|false|false||1682758038000
644cd8ba8b42543b37f05629||104.8|92.94|114.2|73.77|524,22,1,4|time|60|-1|34|60|0|187.61|false|false|english|none|normal|false|false|false||1682757818000
644caeba8b42543b37a5be04||113.38|96.67|116.78|73.73|567,2,0,2|time|60|-1|24|60.01|0|171.78|false|false|english|none|normal|false|false|false||1682747066000
644ca0d48b42543b379302d2||88.79|88.71|109.78|66.44|444,33,4,10|time|60|-1|3|60.01|0|5.89|false|false|english|none|normal|false|true|false||1682743508000
644ca0718b42543b378cdda5||109.78|95.83|118.78|79.02|549,12,0,3|time|60|-1|16|60.01|0|89.72|false|false|english|none|normal|false|false|false||1682743409000
644c05de8b42543b377ad0de||117.2|97.23|121.6|79.47|586,7,0,1|time|60|-1|6|60|0|43.65|false|false|english|none|normal|false|false|false||1682703838000
644ba17f8b42543b37cab440||118.38|96.38|124.98|78.85|592,8,1,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1682678143000
644a739f8b42543b37b1a5fb||112.4|95.72|119|76.89|562,8,1,1|time|60|-1|20|60|0|146.65|false|false|english|none|normal|false|false|false||1682600863000
644a266e8b42543b372893b2||115.16|96.22|119.36|79.74|576,7,1,2|time|60|-1|5|60.02|0|11.98|false|false|english|none|normal|false|false|false||1682581102000
6449daf18b42543b37a61240||107.98|95.96|111.58|73.34|540,8,0,2|time|60|-1|14|60.01|0|166.7|false|false|english|none|normal|false|false|false||1682561777000
6449d9d78b42543b379fec7d||114.6|97.32|115.8|70.6|573,2,0,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1682561495000
644809e68b42543b37696765||110.96|96.9|113.16|75.75|555,2,1,0|time|60|-1|9|60.02|0|28.32|false|false|english|none|normal|false|false|false||1682442726000
644808698b42543b37695394||101.18|93.16|109.98|68.51|506,13,1,2|time|60|-1|11|60.01|0|57.27|false|false|english|none|normal|false|false|false||1682442345000
644807ae8b42543b376949ca||107.4|93.76|114|75.14|537,10,1,3|time|60|-1|14|60|0|64.81|false|false|english|none|normal|false|false|false||1682442158000
6447d13d8b42543b3704dcce||106|94.92|110.6|70.56|530,8,0,1|time|60|-1|4|60|0|64.05|false|false|english|none|normal|false|false|false||1682428221000
6447cfef8b42543b3704cdce||108.8|94.41|117.8|74.24|544,10,0,4|time|60|-1|9|60|0|86.33|false|false|english|none|normal|false|false|false||1682427887000
6447cee58b42543b3704c264||110.58|95.1|120.38|78.54|553,13,0,1|time|60|-1|11|60.01|0|177.55|false|false|english|none|normal|false|false|false||1682427621000
6447c2b18b42543b37ebdca4||112.78|95.82|116.78|75.29|564,4,4,0|time|60|-1|3|60.01|0|91.43|false|false|english|none|normal|false|false|false||1682424497000
64475f388b42543b373e28fd||105|94.76|109.6|72.68|525,6,0,2|time|60|-1|1|60|0|7.27|false|false|english|none|normal|false|false|false||1682399032000
64475ed28b42543b373e2648||106|95.62|111.2|78.51|530,6,1,1|time|60|-1|5|60|0|118.05|false|false|english|none|normal|false|false|false||1682398930000
64469837e695bdeb269aa41e||105.58|94.47|110.18|73.93|528,8,1,3|time|60|-1|14|60.01|0|66.95|false|false|english|none|normal|false|false|false||1682348087000
6446975de695bdeb269a9952||109.18|95.7|112.58|75.67|546,5,1,2|time|60|-1|13|60.01|0|120.33|false|false|english|none|normal|false|false|false||1682347869000
64469571e695bdeb2694683f||109.38|95.7|117.78|76.23|547,9,0,5|time|60|-1|10|60.01|0|78.25|false|false|english|none|normal|false|false|false||1682347377000
64469470e695bdeb26945baa||99.18|94.14|104.18|68.43|496,4,0,3|time|60|-1|2|60.01|0|21.04|false|false|english|none|normal|false|false|false||1682347120000
64466a25e695bdeb26495603||109.78|96.34|112.18|76.6|549,6,0,1|time|60|-1|18|60.01|0|160.4|false|false|english|none|normal|false|false|false||1682336293000
64462d43e695bdeb26e005c7||108.78|95.36|112.38|73.5|544,4,1,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1682320707000
64460536e695bdeb2695df92||106.98|95.26|109.98|71.79|535,6,0,4|time|60|-1|4|60.01|0|53.47|false|false|english|none|normal|false|false|false||1682310454000
6445f2dee695bdeb2676f226||109.38|96.39|112.38|76.02|547,2,0,2|time|60|-1|5|60.01|0|64.64|false|false|english|none|normal|false|false|false||1682305758000
6445f108e695bdeb2676e699||109.78|96.26|112.38|72.32|549,0,0,5|time|60|-1|6|60.01|0|48.76|false|false|english|none|normal|false|false|false||1682305288000
6445efb6e695bdeb2670c63a||113.18|96.65|117.18|76.9|566,4,3,0|time|60|-1|5|60.01|0|21.6|false|false|english|none|normal|false|false|false||1682304950000
6445165de695bdeb26f1704a||101.38|97|104.98|76.38|507,2,4,0|time|60|-1|7|60.01|0|51.11|false|false|english|none|normal|false|false|false||1682249309000
6444f3e4e695bdeb26b9d038||104.37|94.61|110.76|70.84|522,7,0,6|time|60|-1|14|60.02|0|140.75|false|false|english|none|normal|false|false|false||1682240484000
6444cae7e695bdeb266fd744||111.58|95.52|118.58|78.24|558,10,1,2|time|60|-1|4|60.01|0|5.42|false|false|english|none|normal|false|false|false||1682229991000
6444ca89e695bdeb266fd568||112.38|95.6|119.98|77.39|562,11,1,2|time|60|-1|3|60.01|0|8.84|false|false|english|none|normal|false|false|false||1682229897000
6444c8cde695bdeb2669b521||120.4|98.24|123|79.97|602,0,0,3|time|60|-1|2|60|0|4.3|false|false|english|none|normal|false|false|false||1682229453000
6444c865e695bdeb2669b2da||109.98|93.91|119.58|74.24|550,17,2,2|time|60|-1|1|60.01|0|7.92|false|false|english|none|normal|false|false|false||1682229349000
6444c80fe695bdeb2669b0d5||108.8|97.38|112.2|75.52|544,2,1,2|time|60|-1|10|60|0|24.78|false|false|english|none|normal|false|false|false||1682229263000
6443ed98e695bdeb26eb600f||110|95.21|120|79.57|550,16,1,3|time|60|-1|14|60|0|54.92|false|false|english|none|normal|false|false|false||1682173336000
6443ed07e695bdeb26eb5c24||111.18|95.36|118.58|77.65|556,6,6,3|time|60|-1|8|60.01|0|89.88|false|false|english|none|normal|false|false|false||1682173191000
6443df40e695bdeb26d2a1e2||112.6|96.79|115.4|70.54|563,2,1,0|time|60|-1|2|60|0|18.33|false|false|english|none|normal|false|false|false||1682169664000
6443decee695bdeb26d29e99||112.38|95.98|115.58|72.15|562,4,0,1|time|60|-1|15|60.01|0|69.87|false|false|english|none|normal|false|false|false||1682169550000
6440cb50003d990608f81385||116.78|97.71|119.58|81.24|584,5,0,1|time|60|-1|20|60.01|0|183.6|false|false|english|none|normal|false|false|false||1681967952000
6440c7f8003d990608f1ee17||111.36|96.29|114.96|74.13|557,4,0,1|time|60|-1|3|60.02|0|20.51|false|false|english|none|normal|false|false|false||1681967096000
6440c79a003d990608f1ec16||113.2|96.95|116|75.29|566,6,0,2|time|60|-1|22|60|0|162.9|false|false|english|none|normal|false|false|false||1681967002000
6440a901003d990608ba88b6||110.78|97.78|114.78|74.13|554,4,1,2|time|60|-1|3|60.01|0|88.06|false|false|english|none|normal|false|false|false||1681959169000
64400e6a003d990608aa4133||104.98|95.25|116.78|79.73|525,13,0,5|time|60|-1|4|60.01|0|16.95|false|false|english|none|normal|false|false|false||1681919594000
64400e0f003d990608aa3c61||108.56|97.03|112.56|75.37|543,5,0,1|time|60|-1|2|60.02|0|28.6|false|false|english|none|normal|false|false|false||1681919503000
64400cc5003d990608aa2b60||110.58|96.39|112.78|75.53|553,2,0,1|time|60|-1|19|60.01|0|185.44|false|false|english|none|normal|false|false|false||1681919173000
643d5fb87e559c681d63ea80||116.38|96.12|121.18|75.51|582,8,0,1|time|60|-1|7|60.01|0|116.64|false|false|english|none|normal|false|false|false||1681743800000
643d5ea77e559c681d5dd0aa||106.98|95.99|112.38|76.54|535,10,0,3|time|60|-1|1|60.01|0|1.56|false|false|english|none|normal|false|false|false||1681743527000
643d5e667e559c681d5dcd07||108.58|97.16|109.78|72.82|543,2,0,0|time|60|-1|5|60.01|0|86.56|false|false|english|none|normal|false|false|false||1681743462000
643ce04bb32f409c5218a41c||107.4|94.95|116.2|76.7|537,8,6,1|time|60|-1|7|60|0|33.61|false|false|english|none|normal|false|false|false||1681711179000
643c3795b32f409c52f28b6d|true|122.58|97.07|128.98|80.87|613,10,0,0|time|60|-1|15|60.01|0|161.35|false|false|english|none|normal|false|false|false||1681667989000
643c1c6fb32f409c52c76d61||114.78|95.02|122.58|79.16|574,14,2,4|time|60|-1|1|60.01|0|3.2|false|false|english|none|normal|false|false|false||1681661039000
643c1c24b32f409c52c76afa||107.8|95.18|114|77.73|539,6,6,3|time|60|-1|18|60|0|143.46|false|false|english|none|normal|false|false|false||1681660964000
643bea08b32f409c526b4737||114.38|95.48|121.78|79.71|572,12,1,1|time|60|-1|6|60.01|0|74.16|false|false|english|none|normal|false|false|false||1681648136000
643be937b32f409c526b4130||110.8|95.67|117.2|73.94|554,9,0,0|time|60|-1|8|60|0|76.92|false|false|english|none|normal|false|false|false||1681647927000
643b90c0b32f409c52d23a17||107.98|93.89|113.78|76.66|540,13,0,5|time|60|-1|8|60.01|0|44.28|false|false|english|none|normal|false|false|false||1681625280000
643b8b3bb32f409c52c60612||112.78|96.15|116.58|73.58|564,6,1,1|time|60|-1|5|60.01|0|13.05|false|false|english|none|normal|false|false|false||1681623867000
643b5c67b32f409c52768483||100.18|94.14|105.78|72.73|501,7,2,5|time|60|-1|2|60.01|0|84.66|false|false|english|none|normal|false|false|false||1681611879000
643a7f50b32f409c52f4edbd||103|96.67|105.6|76.52|515,3,0,1|time|60|-1|16|60|0|174.21|false|false|english|none|normal|false|false|false||1681555280000
643a3982b32f409c527aade5||110.78|96.51|116.98|82.3|554,7,0,1|time|60|-1|3|60.01|0|18.26|false|false|english|none|normal|false|false|false||1681537410000
643a391cb32f409c527aabb3||104.38|97.25|106.18|71.94|522,5,0,0|time|60|-1|4|60.01|0|86.92|false|false|english|none|normal|false|false|false||1681537308000
643a0efcb32f409c52315a8f||104.2|96.44|110.8|73.79|521,10,0,5|time|60|-1|3|60|0|60.5|false|false|english|none|normal|false|false|false||1681526524000
643a0dffb32f409c5231549a||103.2|93.24|108.4|75.27|516,11,3,2|time|60|-1|3|60|0|5.42|false|false|english|none|normal|false|false|false||1681526271000
643a0d4db32f409c5231505c||112.4|97.74|112.4|77.48|562,0,0,0|time|60|-1|2|60|0|12.55|false|false|english|none|normal|false|false|false||1681526093000
643a0c3ab32f409c52314a51||105.98|96.08|109.58|75.7|530,5,0,2|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1681525818000
643a0bf7b32f409c522b4126||113.4|96.64|116.8|76.84|567,6,1,1|time|60|-1|1|60|0|0.7|false|false|english|none|normal|false|false|false||1681525751000
64398522b32f409c52421f2b||107.8|96.34|111.8|72.87|539,6,1,0|time|60|-1|4|60|0|76.88|false|false|english|none|normal|false|false|false||1681491234000
64398422b32f409c524213c6||113.18|97.3|116.38|79.08|566,9,0,2|time|60|-1|12|60.01|0|32.65|false|false|english|none|normal|false|false|false||1681490978000
64398385b32f409c52420c70||113.98|96.82|117.38|76.83|570,6,0,1|time|60|-1|2|60.01|0|9.06|false|false|english|none|normal|false|false|false||1681490821000
64398194b32f409c523befe5||104.58|95.66|106.58|73.42|523,3,1,0|time|60|-1|6|60.01|0|66.82|false|false|english|none|normal|false|false|false||1681490324000
64396cbeb32f409c5216c33f||109.38|95.78|115.18|78.29|547,5,0,3|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1681484990000
64396c17b32f409c5216bb81||107.78|95.54|114.78|75|539,10,1,1|time|60|-1|42|60.01|0|424.47|false|false|english|none|normal|false|false|false||1681484823000
643948e4b32f409c52d8ccdd||116.78|97.07|120.58|74.43|584,3,1,1|time|60|-1|5|60.01|0|22.51|false|false|english|none|normal|false|false|false||1681475812000
64394857b32f409c52d8c752||108.6|95.91|115|81.33|543,7,1,1|time|60|-1|22|60|0|241.92|false|false|english|none|normal|false|false|false||1681475671000
6438e9e3b32f409c52336952||113.38|96.59|115.38|77.76|567,7,1,0|time|60|-1|13|60.01|0|75.53|false|false|english|none|normal|false|false|false||1681451491000
6438e8beb32f409c523361b1||105.38|94.89|109.38|68.65|527,8,0,0|time|60|-1|2|60.01|0|13.6|false|false|english|none|normal|false|false|false||1681451198000
6438e7eeb32f409c522d5668||116.78|96.41|118.98|78.09|584,4,0,0|time|60|-1|4|60.01|0|17.27|false|false|english|none|normal|false|false|false||1681450990000
6438e769b32f409c522d530d||107.2|94.04|118.4|77.95|536,14,2,0|time|60|-1|9|60|0|47.52|false|false|english|none|normal|false|false|false||1681450857000
6438e6bfb32f409c522d4e4b||106.98|94.42|114.78|77.09|535,10,2,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1681450687000
6438dd72b32f409c521aff1b||110.8|93.71|116.2|78.25|554,10,5,0|time|60|-1|6|60|0|51.86|false|false|english|none|normal|false|false|false||1681448306000
6438db6bb32f409c521af226||106.38|94.6|110.38|70.72|532,2,5,0|time|60|-1|7|60.01|0|51.28|false|false|english|none|normal|false|false|false||1681447787000
6438c008b32f409c52ea14ea||111.58|96.99|118.78|81.41|558,6,2,2|time|60|-1|5|60.01|0|23.29|false|false|english|none|normal|false|false|false||1681440776000
6438bf8fb32f409c52ea11e4||108.78|95.38|111.58|74.09|544,6,0,2|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1681440655000
6438be89b32f409c52ea0bec||106.76|95.68|113.56|77|534,9,1,1|time|60|-1|3|60.02|0|32.47|false|false|english|none|normal|false|false|false||1681440393000
6438bde8b32f409c52e40293||104.78|96.26|110.18|75.08|524,7,0,2|time|60|-1|6|60.01|0|44.58|false|false|english|none|normal|false|false|false||1681440232000
6438bd20b32f409c52e3fddb||109.8|95.9|114.4|74.83|549,8,1,0|time|60|-1|2|60|0|6.69|false|false|english|none|normal|false|false|false||1681440032000
6438bccab32f409c52e3fbc6||110.78|94.89|118.98|79.1|554,13,2,2|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1681439946000
64369a9aefc8e3ce51988cf7||105.98|95.92|109.58|75.65|530,4,0,2|time|60|-1|6|60.01|0|91.58|false|false|english|none|normal|false|false|false||1681300122000
64362e8cefc8e3ce51db6481||108.58|94.82|112.38|74.56|543,9,1,1|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1681272460000
6435926632a956cd0a753f0d||102.38|94.51|110.58|76|512,13,1,2|time|60|-1|2|60.01|0|7.31|false|false|english|none|normal|false|false|false||1681232486000
6435921a32a956cd0a753b94||105.4|96.33|112.2|75.74|527,5,2,3|time|60|-1|8|60|0|124.07|false|false|english|none|normal|false|false|false||1681232410000
64358fb032a956cd0a6f1cd3||105.38|95.71|108.58|75.33|527,5,1,0|time|60|-1|3|60.01|0|18.82|false|false|english|none|normal|false|false|false||1681231792000
64358f4a32a956cd0a6f17e7||113.98|96.35|117.98|77.94|570,7,0,2|time|60|-1|4|60.01|0|11.74|false|false|english|none|normal|false|false|false||1681231690000
6435297632a956cd0abcef2b||113.6|94.84|122.2|77.96|568,14,3,0|time|60|-1|14|60|0|141.25|false|false|english|none|normal|false|false|false||1681205622000
6434331632a956cd0a11f981||105.6|96.05|108|72.67|528,3,0,0|time|60|-1|31|60|0|251.16|false|false|english|none|normal|false|false|false||1681142550000
643429fe32a956cd0aff9516||106.18|96.77|108.98|78.09|531,4,0,1|time|60|-1|4|60.01|0|26.19|false|false|english|none|normal|false|false|false||1681140222000
6434298a32a956cd0aff902d||99.6|94.95|108.2|72.13|498,6,7,3|time|60|-1|2|60|0|23.86|false|false|english|none|normal|false|false|false||1681140106000
643428d232a956cd0aff881c||105.38|96.38|107.78|72.19|527,3,1,1|time|60|-1|3|60.01|0|28.2|false|false|english|none|normal|false|false|false||1681139922000
6434285b32a956cd0aff82dd||105.98|94.74|108.38|71.72|530,2,0,5|time|60|-1|1|60.01|0|2.45|false|false|english|none|normal|false|false|false||1681139803000
6431ad8132a956cd0ab3ffee||95.78|93.07|103.78|68.11|479,12,3,2|time|60|-1|25|60.01|0|240.83|false|false|english|none|normal|false|false|false||1680977281000
64318ea032a956cd0a7d41ba||106.2|94.29|115|73.49|531,9,1,5|time|60|-1|1|60|0|55.62|false|false|english|none|normal|false|false|false||1680969376000
64318d9532a956cd0a7d3991||108.18|95.23|114.98|73.15|541,12,0,8|time|60|-1|3|60.01|0|50.31|false|false|english|none|normal|false|false|false||1680969109000
6431629c32a956cd0a3439d8||101.17|93.58|108.16|72.68|506,9,3,3|time|60|-1|2|60.02|0|26.92|false|false|english|none|normal|false|false|false||1680958108000
6431623d32a956cd0a343761||103.38|95.01|113.98|77.02|517,11,2,3|time|60|-1|8|60.01|0|104.3|false|false|english|none|normal|false|false|false||1680958013000
64314d6232a956cd0a0fd3b4||108|97.05|114.6|77.37|540,8,0,2|time|60|-1|4|60|0|53.6|false|false|english|none|normal|false|false|false||1680952674000
64314c8c32a956cd0a09d420||106.4|96.15|112.2|75.82|532,6,3,0|time|60|-1|10|60|0|169.44|false|false|english|none|normal|false|false|false||1680952460000
643108ce0f3b75c13f396219||103.58|93.1|112.58|73.38|518,17,2,2|time|60|-1|1|60.01|0|0.62|false|false|english|none|normal|false|false|false||1680935118000
643107d60f3b75c13f395b8b||96.58|93.73|104.58|73.73|483,8,2,3|time|60|-1|3|60.01|0|28.54|false|false|english|none|normal|false|false|false||1680934870000
643106340f3b75c13f335694||106.2|94.69|114.2|72.96|531,11,0,4|time|60|-1|5|60|0|70.74|false|false|english|none|normal|false|false|false||1680934452000
643104ce0f3b75c13f334ceb||107.6|93.85|117.8|76.77|538,9,8,2|time|60|-1|14|60|0|99.5|false|false|english|none|normal|false|false|false||1680934094000
6430f1420f3b75c13f11f7f4||110.2|95.25|114.4|74.06|551,8,0,2|time|60|-1|2|60|0|15.13|false|false|english|none|normal|false|false|false||1680929090000
6430eb430f3b75c13f08db68||108.58|95.58|115.98|77.97|543,11,1,3|time|60|-1|1|60.01|0|15.51|false|false|english|none|normal|false|false|false||1680927555000
64303f07fd34dc518624ec4f||110.78|96.45|116.38|80.27|554,5,4,3|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1680883463000
64303b37fd34dc51861ecf89||103.58|93.66|110.18|75.49|518,13,1,4|time|60|-1|8|60.01|0|72.12|false|false|english|none|normal|false|false|false||1680882487000
6430391efd34dc518618c28a||112.2|94.63|120.4|79.79|561,13,1,2|time|60|-1|5|60|0|50.68|false|false|english|none|normal|false|false|false||1680881950000
64303887fd34dc518618bd36||111.98|94.87|117.18|73.17|560,8,1,4|time|60|-1|2|60.01|0|58.54|false|false|english|none|normal|false|false|false||1680881799000
64300f19fd34dc5186cfa47f|true|117.38|96.45|122.38|82.89|587,9,2,1|time|60|-1|7|60.01|0|99.76|false|false|english|none|normal|false|false|false||1680871193000
64300d9cfd34dc5186cf990b||114.6|96.1|121.8|82.05|573,10,1,2|time|60|-1|5|60|0|68.5|false|false|english|none|normal|false|false|false||1680870812000
642fbb45fd34dc51863e27c5||101.2|92.79|110.4|76.86|506,15,1,9|time|60|-1|8|60|0|102.5|false|false|english|none|normal|false|false|false||1680849733000
642fba47fd34dc51863e2163||109.56|96.86|112.36|75.86|548,4,1,1|time|60|-1|9|60.02|0|63.43|false|false|english|none|normal|false|false|false||1680849479000
642d8ca86ea27ff0b9c45be9||106.38|94.13|112.18|73.93|532,11,1,2|time|60|-1|5|60.01|0|31.62|false|false|english|none|normal|false|false|false||1680706728000
642d8c0e6ea27ff0b9c453b9||108.76|95.21|113.36|74.63|544,6,2,2|time|60|-1|30|60.02|0|198.76|false|false|english|none|normal|false|false|false||1680706574000
642cf5ec0e2987d5c6d623ae||100.57|93.75|108.96|73.71|503,12,2,2|time|60|-1|4|60.02|0|34.87|false|false|english|none|normal|false|false|false||1680668140000
642cf4690e2987d5c6d025e2||110.38|96.56|113.38|72.07|552,4,0,1|time|60|-1|22|60.01|0|217.53|false|false|english|none|normal|false|false|false||1680667753000
642c51a20a366c07ed10d9ad||115.16|96.86|119.56|75.96|576,6,1,5|time|60|-1|6|60.02|0|20.26|false|false|english|none|normal|false|false|false||1680626082000
642c50b50a366c07ed10cea9||110.78|95.52|118.98|81.53|554,12,2,2|time|60|-1|14|60.01|0|124.18|false|false|english|none|normal|false|false|false||1680625845000
642c4eca0a366c07ed0ac5d9||109|97.36|111.8|71.41|545,3,0,2|time|60|-1|7|60|0|49.8|false|false|english|none|normal|false|false|false||1680625354000
642c2f730a366c07edd3afa8||105.4|94.22|109.8|71|527,8,1,0|time|60|-1|3|60|0|39.46|false|false|english|none|normal|false|false|false||1680617331000
642c2c870a366c07edcd976e|true|116.6|96.75|121.4|77.43|583,7,1,1|time|60|-1|4|60|0|10.28|false|false|english|none|normal|false|false|false||1680616583000
642c2b860a366c07edcd8a0c||105.98|96.22|107.98|75.17|530,3,0,1|time|60|-1|5|60.01|0|43.01|false|false|english|none|normal|false|false|false||1680616326000
642c2b0e0a366c07edcd83b3||109.18|95.6|115.38|76.64|546,5,2,4|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1680616206000
642ac55d0a366c07ed63081f||107.18|96.11|110.98|70.9|536,5,4,1|time|60|-1|13|60.01|0|77.09|false|false|english|none|normal|false|false|false||1680524637000
642ac45e0a366c07ed62febb||106.56|94.06|119.36|78.03|533,16,1,2|time|60|-1|8|60.02|0|57.11|false|false|english|none|normal|false|false|false||1680524382000
642ac3760a366c07ed62f586||103.98|95.19|109.18|71.45|520,9,1,1|time|60|-1|10|60.01|0|108.37|false|false|english|none|normal|false|false|false||1680524150000
642ac0440a366c07ed5ce84f||99.98|94.05|109.18|79.52|500,14,2,2|time|60|-1|2|60.01|0|38.6|false|false|english|none|normal|false|false|false||1680523332000
642abcd80a366c07ed56d93f||107.58|95.67|113.98|78.6|538,10,2,2|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1680522456000
642abc870a366c07ed56d688||99.17|93.96|109.16|74.7|496,9,0,10|time|60|-1|10|60.02|0|121.66|false|false|english|none|normal|false|false|false||1680522375000
642abb250a366c07ed50db5f||108|92.47|118|77.57|540,25,3,4|time|60|-1|6|60|0|16.46|false|false|english|none|normal|false|false|false||1680522021000
642aba400a366c07ed50d484||109|96.52|112.6|74.21|545,5,0,2|time|60|-1|14|60|0|74.29|false|false|english|none|normal|false|false|false||1680521792000
642ab9790a366c07ed50cecb||111.78|96.91|115.78|78.9|559,10,0,1|time|60|-1|4|60.01|0|24.02|false|false|english|none|normal|false|false|false||1680521593000
642a7ef00a366c07edea2f66||102.97|95.86|109.56|76.21|515,9,1,2|time|60|-1|5|60.02|0|16.96|false|false|english|none|normal|false|false|false||1680506608000
642829470a366c07edeacc77||101.4|92.91|109.6|72.18|507,17,0,4|time|60|-1|6|60|0|59.18|false|false|english|none|normal|false|false|false||1680353607000
6428286d0a366c07edeac6cb||108.58|94.01|117.98|75.04|543,15,2,4|time|60|-1|10|60.01|0|73.34|false|false|english|none|normal|false|false|false||1680353389000
6421aab3d9bf936fd696a75c||104|96.54|107.4|72.95|520,4,0,3|time|60|-1|3|60|0|3.77|false|false|english|none|normal|false|false|false||1679927987000
6421aa64d9bf936fd696a38f||105.6|95|112.8|70.46|528,11,0,0|time|60|-1|4|60|0|41.18|false|false|english|none|normal|false|false|false||1679927908000